# file,input,start_dec,start_hex,size
file,w_verts.txt,0,0x0000,570
file,o_verts.txt,570,0x023A,2129
file,o_cmds.txt,2699,0x0A8B,1577
file,t_verts.txt,4276,0x10B4,625
file,object_defs.txt,4901,0x1325,907
file,messages.txt,5808,0x16B0,793
file,w_meta.txt,9005,0x232D,585
file,waves.txt,9590,0x2576,1978
file,t_cmds.txt,11568,0x2D30,720

# label,input,index,name,enum,address_dec,address_hex
label,o_cmds.txt,3,fuseball1,35,2776,0x0AD8
label,o_cmds.txt,4,fuseball2,36,2827,0x0B0B
label,o_cmds.txt,5,pulsar1,37,2831,0x0B0F
label,o_cmds.txt,6,pulsar2,38,2858,0x0B2A
label,o_cmds.txt,7,pulsar3,39,2862,0x0B2E
label,o_cmds.txt,8,pulsar4,40,2866,0x0B32
label,o_cmds.txt,9,pulsar5,41,2870,0x0B36
label,o_cmds.txt,10,pulsar6,42,2874,0x0B3A
label,o_cmds.txt,11,beast1,43,2878,0x0B3E
label,o_cmds.txt,12,beast2,44,2917,0x0B65
label,o_cmds.txt,13,beast3,45,2938,0x0B7A
label,o_cmds.txt,14,claw1,46,2959,0x0B8F
label,o_cmds.txt,15,claw2,47,2986,0x0BAA
label,o_cmds.txt,16,claw3,48,3013,0x0BC5
label,o_cmds.txt,17,claw4,49,3040,0x0BE0
label,o_cmds.txt,18,claw5,50,3067,0x0BFB
label,o_cmds.txt,19,claw6,51,3071,0x0BFF
label,o_cmds.txt,20,claw7,52,3075,0x0C03
label,o_cmds.txt,21,claw8,53,3079,0x0C07
label,o_cmds.txt,22,pshot,54,3106,0x0C22
label,o_cmds.txt,23,powerup,55,3114,0x0C2A
label,o_cmds.txt,24,laser,56,3125,0x0C35
label,o_cmds.txt,25,eshot,57,3145,0x0C49
label,o_cmds.txt,26,splat,58,3160,0x0C58
label,o_cmds.txt,27,SFLIPPER2,59,3178,0x0C6A
label,o_cmds.txt,28,SFLIPPER3,60,3197,0x0C7D
label,o_cmds.txt,29,FLIPPER2,61,3226,0x0C9A
label,o_cmds.txt,30,DROID,62,3245,0x0CAD
label,o_cmds.txt,31,mirror,63,3270,0x0CC6
label,o_cmds.txt,32,ufo,64,3307,0x0CEB
label,o_cmds.txt,33,futanker,65,3352,0x0D18
label,o_cmds.txt,34,putanker1,66,3453,0x0D7D
label,o_cmds.txt,35,putanker2,67,3453,0x0D7D
label,o_cmds.txt,36,putanker3,68,3453,0x0D7D
label,o_cmds.txt,37,putanker4,69,3453,0x0D7D
label,o_cmds.txt,38,putanker5,70,3453,0x0D7D
label,o_cmds.txt,39,putanker6,71,3453,0x0D7D
label,o_cmds.txt,40,refshot,72,3504,0x0DB0
label,o_cmds.txt,41,zap,73,3525,0x0DC5
label,o_cmds.txt,42,score_250,74,3539,0x0DD3
label,o_cmds.txt,43,score_500,75,3633,0x0E31
label,o_cmds.txt,44,score_750,76,3731,0x0E93
label,o_cmds.txt,45,score_1000,77,3807,0x0EDF
label,o_cmds.txt,46,score_2000,78,3924,0x0F54
label,o_cmds.txt,47,score_1up,79,4059,0x0FDB
label,o_cmds.txt,48,excellent,80,4121,0x1019
label,o_cmds.txt,49,yes,81,4221,0x107D
label,t_verts.txt,1,char_a,82,4276,0x10B4
label,t_verts.txt,2,char_b,83,4284,0x10BC
label,t_verts.txt,3,char_c,84,4299,0x10CB
label,t_verts.txt,4,char_d,85,4306,0x10D2
label,t_verts.txt,5,char_e,86,4316,0x10DC
label,t_verts.txt,6,char_f,87,4325,0x10E5
label,t_verts.txt,7,char_g,88,4333,0x10ED
label,t_verts.txt,8,char_h,89,4342,0x10F6
label,t_verts.txt,9,char_i,90,4351,0x10FF
label,t_verts.txt,10,char_j,91,4360,0x1108
label,t_verts.txt,11,char_k,92,4369,0x1111
label,t_verts.txt,12,char_l,93,4377,0x1119
label,t_verts.txt,13,char_m,94,4383,0x111F
label,t_verts.txt,14,char_n,95,4391,0x1127
label,t_verts.txt,15,char_o,96,4398,0x112E
label,t_verts.txt,16,char_p,97,4405,0x1135
label,t_verts.txt,17,char_q,98,4415,0x113F
label,t_verts.txt,18,char_r,99,4424,0x1148
label,t_verts.txt,19,char_s,100,4436,0x1154
label,t_verts.txt,20,char_t,101,4445,0x115D
label,t_verts.txt,21,char_u,102,4452,0x1164
label,t_verts.txt,22,char_v,103,4461,0x116D
label,t_verts.txt,23,char_w,104,4467,0x1173
label,t_verts.txt,24,char_x,105,4475,0x117B
label,t_verts.txt,25,char_y,106,4482,0x1182
label,t_verts.txt,26,char_z,107,4489,0x1189
label,t_verts.txt,27,char_exclamation,108,4496,0x1190
label,t_verts.txt,28,char_1,109,4502,0x1196
label,t_verts.txt,29,char_2,110,4510,0x119E
label,t_verts.txt,30,char_3,111,4520,0x11A8
label,t_verts.txt,31,char_4,112,4534,0x11B6
label,t_verts.txt,32,char_5,113,4541,0x11BD
label,t_verts.txt,33,char_6,114,4552,0x11C8
label,t_verts.txt,34,char_7,115,4566,0x11D6
label,t_verts.txt,35,char_8,116,4572,0x11DC
label,t_verts.txt,36,char_9,117,4591,0x11EF
label,t_verts.txt,37,char_0,118,4604,0x11FC
label,t_verts.txt,38,tempest_logo1,119,4615,0x1207
label,t_verts.txt,39,tempest_logo2,120,4711,0x1267
label,t_verts.txt,40,tempest_logo3,121,4737,0x1281
label,t_verts.txt,41,tempest_logo4,122,4787,0x12B3
label,t_verts.txt,42,tempest_logo5,123,4813,0x12CD
label,t_verts.txt,43,tempest_logo6,124,4841,0x12E9
label,t_verts.txt,44,tempest_logo7,125,4879,0x130F
label,t_verts.txt,45,tempest_logo8,126,4891,0x131B
label,messages.txt,1,collect_powerups,1,5808,0x16B0
label,messages.txt,2,particle_laser,2,5826,0x16C2
label,messages.txt,3,jump_enabled,3,5842,0x16D2
label,messages.txt,4,ai_droid,4,5856,0x16E0
label,messages.txt,5,outta_here,5,5866,0x16EA
label,messages.txt,6,two_more_for_warp,6,5878,0x16F6
label,messages.txt,7,one_more_for_warp,7,5894,0x1706
label,messages.txt,8,warp_enabled,8,5910,0x1716
label,messages.txt,9,caught_you,9,5923,0x1723
label,messages.txt,10,shot_you,10,5935,0x172F
label,messages.txt,11,fried_you,11,5945,0x1739
label,messages.txt,12,eat_electric_death,12,5956,0x1744
label,messages.txt,13,avoid_the_spikes,13,5976,0x1758
label,messages.txt,14,superzapper_recharge,14,5993,0x1769
label,messages.txt,15,wormhole_discovered,15,6014,0x177E
label,messages.txt,16,complete_regular,16,6034,0x1792
label,messages.txt,17,complete_beastly,17,6224,0x1850
label,messages.txt,18,title_credit_1,18,6424,0x1918
label,messages.txt,19,title_credit_2,19,6457,0x1939
label,messages.txt,20,title_credit_3,20,6489,0x1959
label,messages.txt,21,speed_up,21,6521,0x1979
label,messages.txt,22,too_slow,22,6530,0x1982
label,messages.txt,23,update,23,6539,0x198B
label,w_meta.txt,1,web1,1,9005,0x232D
label,w_meta.txt,2,web2,2,9020,0x233C
label,w_meta.txt,3,web3,3,9039,0x234F
label,w_meta.txt,4,web4,4,9058,0x2362
label,w_meta.txt,5,web5,5,9078,0x2376
label,w_meta.txt,6,web6,6,9098,0x238A
label,w_meta.txt,7,web9,7,9117,0x239D
label,w_meta.txt,8,web10,8,9139,0x23B3
label,w_meta.txt,9,web11,9,9159,0x23C7
label,w_meta.txt,10,web14,10,9179,0x23DB
label,w_meta.txt,11,web16,11,9196,0x23EC
label,w_meta.txt,12,web17,12,9215,0x23FF
label,w_meta.txt,13,web18,13,9231,0x240F
label,w_meta.txt,14,web19,14,9249,0x2421
label,w_meta.txt,15,web20,15,9267,0x2433
label,w_meta.txt,16,web21,16,9284,0x2444
label,w_meta.txt,17,web22,17,9296,0x2450
label,w_meta.txt,18,web23,18,9312,0x2460
label,w_meta.txt,19,web24,19,9331,0x2473
label,w_meta.txt,20,web25,20,9353,0x2489
label,w_meta.txt,21,web26,21,9369,0x2499
label,w_meta.txt,22,web27,22,9389,0x24AD
label,w_meta.txt,23,web28,23,9408,0x24C0
label,w_meta.txt,24,web29,24,9424,0x24D0
label,w_meta.txt,25,web30,25,9443,0x24E3
label,w_meta.txt,26,web31,26,9460,0x24F4
label,w_meta.txt,27,web32,27,9481,0x2509
label,w_meta.txt,28,web33,28,9497,0x2519
label,w_meta.txt,29,web34,29,9517,0x252D
label,w_meta.txt,30,web35,30,9536,0x2540
label,w_meta.txt,31,web36,31,9554,0x2552
label,w_meta.txt,32,web37,32,9571,0x2563
label,waves.txt,1,wave01,1,9590,0x2576
label,waves.txt,2,wave02,2,9596,0x257C
label,waves.txt,3,wave03,3,9602,0x2582
label,waves.txt,4,wave04,4,9611,0x258B
label,waves.txt,5,wave05,5,9623,0x2597
label,waves.txt,6,wave06,6,9635,0x25A3
label,waves.txt,7,wave07,7,9647,0x25AF
label,waves.txt,8,wave08,8,9659,0x25BB
label,waves.txt,9,wave09,9,9671,0x25C7
label,waves.txt,10,wave10,10,9683,0x25D3
label,waves.txt,11,wave11,11,9698,0x25E2
label,waves.txt,12,wave12,12,9716,0x25F4
label,waves.txt,13,wave13,13,9734,0x2606
label,waves.txt,14,wave14,14,9752,0x2618
label,waves.txt,15,wave15,15,9770,0x262A
label,waves.txt,16,wave16,16,9788,0x263C
label,waves.txt,17,wave17,17,9806,0x264E
label,waves.txt,18,wave18,18,9824,0x2660
label,waves.txt,19,wave19,19,9842,0x2672
label,waves.txt,20,wave20,20,9863,0x2687
label,waves.txt,21,wave21,21,9884,0x269C
label,waves.txt,22,wave22,22,9905,0x26B1
label,waves.txt,23,wave23,23,9926,0x26C6
label,waves.txt,24,wave24,24,9947,0x26DB
label,waves.txt,25,wave25,25,9968,0x26F0
label,waves.txt,26,wave26,26,9992,0x2708
label,waves.txt,27,wave27,27,10016,0x2720
label,waves.txt,28,wave28,28,10040,0x2738
label,waves.txt,29,wave29,29,10064,0x2750
label,waves.txt,30,wave30,30,10088,0x2768
label,waves.txt,31,wave31,31,10112,0x2780
label,waves.txt,32,wave32,32,10136,0x2798
label,waves.txt,33,wave33,33,10160,0x27B0
label,waves.txt,34,wave34,34,10178,0x27C2
label,waves.txt,35,wave35,35,10196,0x27D4
label,waves.txt,36,wave36,36,10217,0x27E9
label,waves.txt,37,wave37,37,10238,0x27FE
label,waves.txt,38,wave38,38,10259,0x2813
label,waves.txt,39,wave39,39,10280,0x2828
label,waves.txt,40,wave40,40,10301,0x283D
label,waves.txt,41,wave41,41,10322,0x2852
label,waves.txt,42,wave42,42,10349,0x286D
label,waves.txt,43,wave43,43,10376,0x2888
label,waves.txt,44,wave44,44,10403,0x28A3
label,waves.txt,45,wave45,45,10430,0x28BE
label,waves.txt,46,wave46,46,10457,0x28D9
label,waves.txt,47,wave47,47,10484,0x28F4
label,waves.txt,48,wave48,48,10511,0x290F
label,waves.txt,49,wave49,49,10538,0x292A
label,waves.txt,50,wave50,50,10544,0x2930
label,waves.txt,51,wave51,51,10559,0x293F
label,waves.txt,52,wave52,52,10574,0x294E
label,waves.txt,53,wave53,53,10589,0x295D
label,waves.txt,54,wave54,54,10607,0x296F
label,waves.txt,55,wave55,55,10625,0x2981
label,waves.txt,56,wave56,56,10643,0x2993
label,waves.txt,57,wave57,57,10661,0x29A5
label,waves.txt,58,wave58,58,10670,0x29AE
label,waves.txt,59,wave59,59,10682,0x29BA
label,waves.txt,60,wave60,60,10697,0x29C9
label,waves.txt,61,wave61,61,10715,0x29DB
label,waves.txt,62,wave62,62,10719,0x29DF
label,waves.txt,63,wave63,63,10737,0x29F1
label,waves.txt,64,wave64,64,10755,0x2A03
label,waves.txt,65,wave65,65,10764,0x2A0C
label,waves.txt,66,wave66,66,10773,0x2A15
label,waves.txt,67,wave67,67,10785,0x2A21
label,waves.txt,68,wave68,68,10800,0x2A30
label,waves.txt,69,wave69,69,10804,0x2A34
label,waves.txt,70,wave70,70,10819,0x2A43
label,waves.txt,71,wave71,71,10834,0x2A52
label,waves.txt,72,wave72,72,10849,0x2A61
label,waves.txt,73,wave73,73,10864,0x2A70
label,waves.txt,74,wave74,74,10882,0x2A82
label,waves.txt,75,wave75,75,10903,0x2A97
label,waves.txt,76,wave76,76,10927,0x2AAF
label,waves.txt,77,wave77,77,10954,0x2ACA
label,waves.txt,78,wave78,78,10981,0x2AE5
label,waves.txt,79,wave79,79,11011,0x2B03
label,waves.txt,80,wave80,80,11044,0x2B24
label,waves.txt,81,wave81,81,11077,0x2B45
label,waves.txt,82,wave82,82,11081,0x2B49
label,waves.txt,83,wave83,83,11114,0x2B6A
label,waves.txt,84,wave84,84,11118,0x2B6E
label,waves.txt,85,wave85,85,11151,0x2B8F
label,waves.txt,86,wave86,86,11184,0x2BB0
label,waves.txt,87,wave87,87,11217,0x2BD1
label,waves.txt,88,wave88,88,11250,0x2BF2
label,waves.txt,89,wave89,89,11254,0x2BF6
label,waves.txt,90,wave90,90,11287,0x2C17
label,waves.txt,91,wave91,91,11320,0x2C38
label,waves.txt,92,wave92,92,11353,0x2C59
label,waves.txt,93,wave93,93,11386,0x2C7A
label,waves.txt,94,wave94,94,11419,0x2C9B
label,waves.txt,95,wave95,95,11423,0x2C9F
label,waves.txt,96,wave96,96,11456,0x2CC0
label,waves.txt,97,wave97,97,11489,0x2CE1
label,waves.txt,98,wave98,98,11522,0x2D02
label,waves.txt,99,wave99,99,11555,0x2D23
label,waves.txt,100,wave100,100,11564,0x2D2C
label,t_cmds.txt,1,char_a,82,11568,0x2D30
label,t_cmds.txt,2,char_b,83,11578,0x2D3A
label,t_cmds.txt,3,char_c,84,11596,0x2D4C
label,t_cmds.txt,4,char_d,85,11604,0x2D54
label,t_cmds.txt,5,char_e,86,11615,0x2D5F
label,t_cmds.txt,6,char_f,87,11626,0x2D6A
label,t_cmds.txt,7,char_g,88,11638,0x2D76
label,t_cmds.txt,8,char_h,89,11648,0x2D80
label,t_cmds.txt,9,char_i,90,11660,0x2D8C
label,t_cmds.txt,10,char_j,91,11664,0x2D90
label,t_cmds.txt,11,char_k,92,11668,0x2D94
label,t_cmds.txt,12,char_l,93,11678,0x2D9E
label,t_cmds.txt,13,char_m,94,11685,0x2DA5
label,t_cmds.txt,14,char_n,95,11694,0x2DAE
label,t_cmds.txt,15,char_o,96,11698,0x2DB2
label,t_cmds.txt,16,char_p,97,11706,0x2DBA
label,t_cmds.txt,17,char_q,98,11710,0x2DBE
label,t_cmds.txt,18,char_r,99,11721,0x2DC9
label,t_cmds.txt,19,char_s,100,11735,0x2DD7
label,t_cmds.txt,20,char_t,101,11739,0x2DDB
label,t_cmds.txt,21,char_u,102,11748,0x2DE4
label,t_cmds.txt,22,char_v,103,11752,0x2DE8
label,t_cmds.txt,23,char_w,104,11756,0x2DEC
label,t_cmds.txt,24,char_x,105,11760,0x2DF0
label,t_cmds.txt,25,char_y,106,11764,0x2DF4
label,t_cmds.txt,26,char_z,107,11774,0x2DFE
label,t_cmds.txt,27,char_exclamation,108,11778,0x2E02
label,t_cmds.txt,28,char_1,109,11786,0x2E0A
label,t_cmds.txt,29,char_2,110,11790,0x2E0E
label,t_cmds.txt,30,char_3,111,11794,0x2E12
label,t_cmds.txt,31,char_4,112,11810,0x2E22
label,t_cmds.txt,32,char_5,113,11820,0x2E2C
label,t_cmds.txt,33,char_6,114,11832,0x2E38
label,t_cmds.txt,34,char_7,115,11847,0x2E47
label,t_cmds.txt,35,char_8,116,11851,0x2E4B
label,t_cmds.txt,36,char_9,117,11872,0x2E60
label,t_cmds.txt,37,char_0,118,11886,0x2E6E
label,t_cmds.txt,38,tempest_logo1,119,11901,0x2E7D
label,t_cmds.txt,39,tempest_logo2,120,12042,0x2F0A
label,t_cmds.txt,40,tempest_logo3,121,12079,0x2F2F
label,t_cmds.txt,41,tempest_logo4,122,12146,0x2F72
label,t_cmds.txt,42,tempest_logo5,123,12180,0x2F94
label,t_cmds.txt,43,tempest_logo6,124,12215,0x2FB7
label,t_cmds.txt,44,tempest_logo7,125,12267,0x2FEB
label,t_cmds.txt,45,tempest_logo8,126,12278,0x2FF6
